mode: set
tinvest/notifier/messages.go:13.32,15.2 1 1
tinvest/notifier/messages.go:17.63,19.26 2 1
tinvest/notifier/messages.go:20.13,21.17 1 1
tinvest/notifier/messages.go:22.14,23.17 1 1
tinvest/notifier/messages.go:24.10,25.17 1 0
tinvest/notifier/messages.go:28.2,29.19 2 1
tinvest/notifier/messages.go:30.14,31.36 1 1
tinvest/notifier/messages.go:32.18,33.36 1 0
tinvest/notifier/messages.go:34.17,35.37 1 0
tinvest/notifier/messages.go:36.10,37.30 1 0
tinvest/notifier/messages.go:40.2,65.29 2 1
tinvest/notifier/messages.go:65.29,70.3 1 0
tinvest/notifier/messages.go:72.2,72.13 1 1
tinvest/notifier/messages.go:75.51,79.2 1 1
tinvest/notifier/messages.go:81.97,91.2 1 1
tinvest/notifier/messages.go:93.61,99.2 1 1
tinvest/notifier/messages.go:101.37,103.2 1 1
tinvest/notifier/messages.go:105.40,107.2 1 1
tinvest/notifier/messages.go:109.58,111.2 1 1
tinvest/notifier/messages.go:113.45,121.33 2 1
tinvest/notifier/messages.go:121.33,123.17 2 1
tinvest/notifier/messages.go:123.17,125.4 1 1
tinvest/notifier/messages.go:128.2,128.63 1 1
tinvest/notifier/notifier.go:16.43,21.2 1 0
tinvest/notifier/notifier.go:23.61,24.30 1 0
tinvest/notifier/notifier.go:24.30,26.3 1 0
tinvest/notifier/notifier.go:27.2,27.15 1 0
tinvest/notifier/notifier.go:27.15,29.3 1 0
tinvest/notifier/notifier.go:30.2,32.12 3 0
tinvest/notifier/notifier.go:35.49,36.30 1 0
tinvest/notifier/notifier.go:36.30,38.3 1 0
tinvest/notifier/notifier.go:39.2,39.16 1 0
tinvest/notifier/notifier.go:39.16,41.3 1 0
tinvest/notifier/notifier.go:42.2,44.12 3 0
tinvest/notifier/notifier.go:47.92,48.30 1 0
tinvest/notifier/notifier.go:48.30,50.3 1 0
tinvest/notifier/notifier.go:51.2,53.12 3 0
tinvest/notifier/notifier.go:56.59,57.30 1 0
tinvest/notifier/notifier.go:57.30,59.3 1 0
tinvest/notifier/notifier.go:60.2,60.16 1 0
tinvest/notifier/notifier.go:60.16,62.3 1 0
tinvest/notifier/notifier.go:63.2,65.12 3 0
tinvest/notifier/notifier.go:68.58,69.30 1 0
tinvest/notifier/notifier.go:69.30,71.3 1 0
tinvest/notifier/notifier.go:72.2,74.12 3 0
tinvest/tinkoff/client.go:38.37,40.2 1 1
tinvest/tinkoff/client.go:42.35,44.2 1 0
tinvest/tinkoff/client.go:95.71,97.16 2 0
tinvest/tinkoff/client.go:97.16,99.3 1 0
tinvest/tinkoff/client.go:101.2,108.8 1 0
tinvest/tinkoff/client.go:111.91,115.16 3 1
tinvest/tinkoff/client.go:115.16,117.3 1 1
tinvest/tinkoff/client.go:119.2,123.16 4 1
tinvest/tinkoff/client.go:123.16,125.3 1 0
tinvest/tinkoff/client.go:126.2,129.16 3 1
tinvest/tinkoff/client.go:129.16,131.3 1 0
tinvest/tinkoff/client.go:133.2,133.38 1 1
tinvest/tinkoff/client.go:133.38,135.3 1 1
tinvest/tinkoff/client.go:137.2,137.22 1 1
tinvest/tinkoff/client.go:140.58,142.16 2 1
tinvest/tinkoff/client.go:142.16,144.3 1 0
tinvest/tinkoff/client.go:146.2,147.52 2 1
tinvest/tinkoff/client.go:147.52,149.3 1 0
tinvest/tinkoff/client.go:151.2,151.27 1 1
tinvest/tinkoff/client.go:154.98,168.16 4 1
tinvest/tinkoff/client.go:168.16,170.3 1 0
tinvest/tinkoff/client.go:172.2,173.16 2 1
tinvest/tinkoff/client.go:173.16,175.3 1 0
tinvest/tinkoff/client.go:177.2,178.52 2 1
tinvest/tinkoff/client.go:178.52,180.3 1 0
tinvest/tinkoff/client.go:182.2,183.37 2 1
tinvest/tinkoff/client.go:183.37,184.46 1 1
tinvest/tinkoff/client.go:184.46,186.4 1 1
tinvest/tinkoff/client.go:189.2,189.24 1 1
tinvest/tinkoff/client.go:192.66,195.24 2 1
tinvest/tinkoff/client.go:195.24,197.35 2 0
tinvest/tinkoff/client.go:197.35,200.4 2 0
tinvest/tinkoff/client.go:201.3,201.23 1 0
tinvest/tinkoff/client.go:204.2,204.51 1 1
tinvest/tinkoff/client.go:204.51,207.3 2 1
tinvest/tinkoff/client.go:209.2,209.57 1 1
tinvest/tinkoff/client.go:209.57,211.3 1 0
tinvest/tinkoff/client.go:213.2,213.19 1 1
tinvest/tinkoff/client.go:213.19,215.3 1 1
tinvest/tinkoff/client.go:217.2,217.27 1 1
tinvest/tinkoff/client.go:217.27,219.3 1 1
tinvest/tinkoff/client.go:221.2,221.15 1 1
tinvest/tinkoff/client.go:224.76,231.16 4 1
tinvest/tinkoff/client.go:231.16,233.3 1 0
tinvest/tinkoff/client.go:235.2,236.16 2 1
tinvest/tinkoff/client.go:236.16,238.3 1 0
tinvest/tinkoff/client.go:240.2,241.52 2 1
tinvest/tinkoff/client.go:241.52,243.3 1 0
tinvest/tinkoff/client.go:245.2,246.37 2 1
tinvest/tinkoff/client.go:246.37,257.3 1 1
tinvest/tinkoff/client.go:259.2,263.8 1 1
tinvest/tinkoff/client.go:266.78,271.16 4 1
tinvest/tinkoff/client.go:271.16,273.3 1 0
tinvest/tinkoff/client.go:275.2,275.19 1 1
tinvest/tinkoff/client.go:275.19,277.3 1 1
tinvest/tinkoff/client.go:279.2,279.23 1 1
tinvest/tinkoff/client.go:282.39,284.2 1 1
tinvest/tinkoff/client.go:286.93,291.16 4 1
tinvest/tinkoff/client.go:291.16,293.3 1 0
tinvest/tinkoff/client.go:295.2,295.19 1 1
tinvest/tinkoff/client.go:295.19,297.3 1 0
tinvest/tinkoff/client.go:299.2,299.22 1 1
tinvest/tinkoff/client.go:299.22,301.3 1 1
tinvest/tinkoff/client.go:303.2,303.17 1 1
tinvest/config/config.go:21.30,25.24 3 1
tinvest/config/config.go:25.24,27.3 1 1
tinvest/config/config.go:29.2,30.16 2 1
tinvest/config/config.go:30.16,32.3 1 0
tinvest/config/config.go:34.2,47.8 4 1
tinvest/storage/repository.go:32.38,34.16 2 1
tinvest/storage/repository.go:34.16,36.3 1 0
tinvest/storage/repository.go:38.2,38.34 1 1
tinvest/storage/repository.go:38.34,40.3 1 0
tinvest/storage/repository.go:42.2,42.25 1 1
tinvest/storage/repository.go:45.27,72.32 2 1
tinvest/storage/repository.go:72.32,73.45 1 1
tinvest/storage/repository.go:73.45,75.4 1 0
tinvest/storage/repository.go:78.2,78.12 1 1
tinvest/storage/repository.go:81.55,105.16 3 1
tinvest/storage/repository.go:105.16,107.3 1 0
tinvest/storage/repository.go:109.2,109.12 1 1
tinvest/storage/repository.go:112.68,137.26 6 1
tinvest/storage/repository.go:137.26,139.3 1 1
tinvest/storage/repository.go:141.2,141.16 1 1
tinvest/storage/repository.go:141.16,143.3 1 0
tinvest/storage/repository.go:145.2,148.17 3 1
tinvest/storage/repository.go:151.75,181.26 6 1
tinvest/storage/repository.go:181.26,183.3 1 0
tinvest/storage/repository.go:185.2,185.16 1 1
tinvest/storage/repository.go:185.16,187.3 1 0
tinvest/storage/repository.go:189.2,192.17 3 1
tinvest/storage/repository.go:195.69,203.16 3 1
tinvest/storage/repository.go:203.16,205.3 1 0
tinvest/storage/repository.go:206.2,209.18 3 1
tinvest/storage/repository.go:209.18,230.17 4 1
tinvest/storage/repository.go:230.17,232.4 1 0
tinvest/storage/repository.go:234.3,237.38 3 1
tinvest/storage/repository.go:240.2,240.24 1 1
tinvest/storage/repository.go:243.49,250.16 3 1
tinvest/storage/repository.go:250.16,252.3 1 0
tinvest/storage/repository.go:254.2,254.12 1 1
tinvest/storage/repository.go:257.51,265.26 5 1
tinvest/storage/repository.go:265.26,267.3 1 1
tinvest/storage/repository.go:269.2,269.16 1 1
tinvest/storage/repository.go:269.16,271.3 1 0
tinvest/storage/repository.go:273.2,273.19 1 1
tinvest/storage/repository.go:276.28,278.2 1 1
tinvest/main.go:18.13,20.16 2 0
tinvest/main.go:20.16,22.3 1 0
tinvest/main.go:24.2,24.32 1 0
tinvest/main.go:24.32,26.3 1 0
tinvest/main.go:27.2,27.28 1 0
tinvest/main.go:27.28,29.3 1 0
tinvest/main.go:30.2,30.30 1 0
tinvest/main.go:30.30,32.3 1 0
tinvest/main.go:34.2,35.16 2 0
tinvest/main.go:35.16,37.3 1 0
tinvest/main.go:39.2,40.16 2 0
tinvest/main.go:40.16,42.3 1 0
tinvest/main.go:43.2,45.34 2 0
tinvest/main.go:45.34,47.3 1 0
tinvest/main.go:49.2,50.16 2 0
tinvest/main.go:50.16,52.3 1 0
tinvest/main.go:53.2,56.21 3 0
tinvest/main.go:56.21,58.17 2 0
tinvest/main.go:58.17,60.4 1 0
tinvest/main.go:61.3,61.25 1 0
tinvest/main.go:61.25,63.4 1 0
tinvest/main.go:64.3,65.45 2 0
tinvest/main.go:68.2,72.34 3 0
tinvest/main.go:72.34,74.3 1 0
tinvest/main.go:76.2,86.28 7 0
tinvest/bot/telegram.go:15.62,17.16 2 0
tinvest/bot/telegram.go:17.16,19.3 1 0
tinvest/bot/telegram.go:21.2,24.8 1 0
tinvest/bot/telegram.go:27.56,32.16 4 0
tinvest/bot/telegram.go:32.16,34.3 1 0
tinvest/bot/telegram.go:36.2,36.28 1 0
tinvest/bot/telegram.go:39.37,41.2 1 1
tinvest/bot/telegram.go:43.65,44.43 1 1
tinvest/bot/telegram.go:44.43,46.3 1 1
tinvest/bot/telegram.go:47.2,47.37 1 0
tinvest/bot/telegram.go:50.44,52.2 1 1
tinvest/watcher/watcher.go:24.150,33.2 1 1
tinvest/watcher/watcher.go:35.33,38.50 2 0
tinvest/watcher/watcher.go:38.50,40.3 1 0
tinvest/watcher/watcher.go:42.2,45.12 3 0
tinvest/watcher/watcher.go:48.26,53.2 4 0
tinvest/watcher/watcher.go:55.25,61.6 4 0
tinvest/watcher/watcher.go:61.6,62.10 1 0
tinvest/watcher/watcher.go:63.19,64.10 1 0
tinvest/watcher/watcher.go:65.19,66.49 1 0
tinvest/watcher/watcher.go:66.49,69.5 2 0
tinvest/watcher/watcher.go:74.46,79.16 4 0
tinvest/watcher/watcher.go:79.16,81.3 1 0
tinvest/watcher/watcher.go:83.2,84.44 2 0
tinvest/watcher/watcher.go:84.44,87.17 3 0
tinvest/watcher/watcher.go:87.17,89.4 1 0
tinvest/watcher/watcher.go:90.3,90.22 1 0
tinvest/watcher/watcher.go:90.22,92.4 1 0
tinvest/watcher/watcher.go:95.2,95.21 1 0
tinvest/watcher/watcher.go:95.21,96.29 1 0
tinvest/watcher/watcher.go:96.29,97.54 1 0
tinvest/watcher/watcher.go:97.54,99.5 1 0
tinvest/watcher/watcher.go:101.4,118.58 2 0
tinvest/watcher/watcher.go:118.58,120.5 1 0
tinvest/watcher/watcher.go:123.3,123.57 1 0
tinvest/watcher/watcher.go:126.2,126.12 1 0
tinvest/watcher/watcher.go:129.49,136.16 5 0
tinvest/watcher/watcher.go:136.16,138.3 1 0
tinvest/watcher/watcher.go:140.2,140.26 1 0
tinvest/watcher/watcher.go:140.26,143.3 2 0
tinvest/watcher/watcher.go:145.2,145.44 1 0
tinvest/watcher/watcher.go:145.44,149.17 3 0
tinvest/watcher/watcher.go:149.17,151.4 1 0
tinvest/watcher/watcher.go:153.3,153.22 1 0
tinvest/watcher/watcher.go:153.22,171.58 2 0
tinvest/watcher/watcher.go:171.58,173.5 1 0
tinvest/watcher/watcher.go:177.2,178.76 2 0
tinvest/watcher/watcher.go:178.76,180.3 1 0
tinvest/watcher/watcher.go:182.2,185.16 3 0
tinvest/watcher/watcher.go:185.16,187.3 1 0
tinvest/watcher/watcher.go:189.2,189.12 1 0
tinvest/watcher/watcher.go:192.41,194.2 1 1
